country_or_area,slope,r_squared,year,unit,quantity
Iraq,1559.4999999999998,0.9825667187414369,2011,"Metric tons,  thousand",5061
Iraq,1559.4999999999998,0.9825667187414369,2012,"Metric tons,  thousand",6723
Iraq,1559.4999999999998,0.9825667187414369,2013,"Metric tons,  thousand",7756
Iraq,1559.4999999999998,0.9825667187414369,2014,"Metric tons,  thousand",9915
Saudi Arabia,416.5261538461539,0.9733528346985947,1990,"Metric tons,  thousand",3752
Saudi Arabia,416.5261538461539,0.9733528346985947,1991,"Metric tons,  thousand",3871
Saudi Arabia,416.5261538461539,0.9733528346985947,1992,"Metric tons,  thousand",4074
Saudi Arabia,416.5261538461539,0.9733528346985947,1993,"Metric tons,  thousand",4355
Saudi Arabia,416.5261538461539,0.9733528346985947,1994,"Metric tons,  thousand",5144
Saudi Arabia,416.5261538461539,0.9733528346985947,1995,"Metric tons,  thousand",4863
Saudi Arabia,416.5261538461539,0.9733528346985947,1996,"Metric tons,  thousand",5418
Saudi Arabia,416.5261538461539,0.9733528346985947,1997,"Metric tons,  thousand",6070
Saudi Arabia,416.5261538461539,0.9733528346985947,1998,"Metric tons,  thousand",6564
Saudi Arabia,416.5261538461539,0.9733528346985947,1999,"Metric tons,  thousand",7296
Saudi Arabia,416.5261538461539,0.9733528346985947,2000,"Metric tons,  thousand",7568
Saudi Arabia,416.5261538461539,0.9733528346985947,2001,"Metric tons,  thousand",8312
Saudi Arabia,416.5261538461539,0.9733528346985947,2002,"Metric tons,  thousand",7565
Saudi Arabia,416.5261538461539,0.9733528346985947,2003,"Metric tons,  thousand",8270
Saudi Arabia,416.5261538461539,0.9733528346985947,2004,"Metric tons,  thousand",8481
Saudi Arabia,416.5261538461539,0.9733528346985947,2005,"Metric tons,  thousand",8965
Saudi Arabia,416.5261538461539,0.9733528346985947,2006,"Metric tons,  thousand",9519
Saudi Arabia,416.5261538461539,0.9733528346985947,2007,"Metric tons,  thousand",9483
Saudi Arabia,416.5261538461539,0.9733528346985947,2008,"Metric tons,  thousand",10329
Saudi Arabia,416.5261538461539,0.9733528346985947,2009,"Metric tons,  thousand",11095
Saudi Arabia,416.5261538461539,0.9733528346985947,2010,"Metric tons,  thousand",11306
Saudi Arabia,416.5261538461539,0.9733528346985947,2011,"Metric tons,  thousand",12728
Saudi Arabia,416.5261538461539,0.9733528346985947,2012,"Metric tons,  thousand",13381
Saudi Arabia,416.5261538461539,0.9733528346985947,2013,"Metric tons,  thousand",13780
Saudi Arabia,416.5261538461539,0.9733528346985947,2014,"Metric tons,  thousand",12585
Indonesia,216.06923076923076,0.6786863430100867,1990,"Metric tons,  thousand",3500
Indonesia,216.06923076923076,0.6786863430100867,1991,"Metric tons,  thousand",3850
Indonesia,216.06923076923076,0.6786863430100867,1992,"Metric tons,  thousand",2373
Indonesia,216.06923076923076,0.6786863430100867,1993,"Metric tons,  thousand",3440
Indonesia,216.06923076923076,0.6786863430100867,1994,"Metric tons,  thousand",1990
Indonesia,216.06923076923076,0.6786863430100867,1995,"Metric tons,  thousand",1904
Indonesia,216.06923076923076,0.6786863430100867,1996,"Metric tons,  thousand",2240
Indonesia,216.06923076923076,0.6786863430100867,1997,"Metric tons,  thousand",3433
Indonesia,216.06923076923076,0.6786863430100867,1998,"Metric tons,  thousand",2566
Indonesia,216.06923076923076,0.6786863430100867,1999,"Metric tons,  thousand",2335
Indonesia,216.06923076923076,0.6786863430100867,2000,"Metric tons,  thousand",2711
Indonesia,216.06923076923076,0.6786863430100867,2001,"Metric tons,  thousand",2867
Indonesia,216.06923076923076,0.6786863430100867,2002,"Metric tons,  thousand",3904
Indonesia,216.06923076923076,0.6786863430100867,2003,"Metric tons,  thousand",4401
Indonesia,216.06923076923076,0.6786863430100867,2004,"Metric tons,  thousand",5700
Indonesia,216.06923076923076,0.6786863430100867,2005,"Metric tons,  thousand",6517
Indonesia,216.06923076923076,0.6786863430100867,2006,"Metric tons,  thousand",6464
Indonesia,216.06923076923076,0.6786863430100867,2007,"Metric tons,  thousand",6753
Indonesia,216.06923076923076,0.6786863430100867,2008,"Metric tons,  thousand",7e3
Indonesia,216.06923076923076,0.6786863430100867,2009,"Metric tons,  thousand",5156
Indonesia,216.06923076923076,0.6786863430100867,2010,"Metric tons,  thousand",6292
Indonesia,216.06923076923076,0.6786863430100867,2011,"Metric tons,  thousand",7805
Indonesia,216.06923076923076,0.6786863430100867,2012,"Metric tons,  thousand",7491
Indonesia,216.06923076923076,0.6786863430100867,2013,"Metric tons,  thousand",6003
Indonesia,216.06923076923076,0.6786863430100867,2014,"Metric tons,  thousand",5896
United States,-40.6923076923077,0.04827201980941264,1990,"Metric tons,  thousand",1969
United States,-40.6923076923077,0.04827201980941264,1991,"Metric tons,  thousand",1840
United States,-40.6923076923077,0.04827201980941264,1992,"Metric tons,  thousand",1549
United States,-40.6923076923077,0.04827201980941264,1993,"Metric tons,  thousand",1765
United States,-40.6923076923077,0.04827201980941264,1994,"Metric tons,  thousand",2190
United States,-40.6923076923077,0.04827201980941264,1995,"Metric tons,  thousand",2086
United States,-40.6923076923077,0.04827201980941264,1996,"Metric tons,  thousand",2508
United States,-40.6923076923077,0.04827201980941264,1997,"Metric tons,  thousand",2976
United States,-40.6923076923077,0.04827201980941264,1998,"Metric tons,  thousand",5793
United States,-40.6923076923077,0.04827201980941264,1999,"Metric tons,  thousand",5862
United States,-40.6923076923077,0.04827201980941264,2000,"Metric tons,  thousand",4792
United States,-40.6923076923077,0.04827201980941264,2001,"Metric tons,  thousand",4572
United States,-40.6923076923077,0.04827201980941264,2002,"Metric tons,  thousand",3115
United States,-40.6923076923077,0.04827201980941264,2003,"Metric tons,  thousand",4373
United States,-40.6923076923077,0.04827201980941264,2004,"Metric tons,  thousand",3300
United States,-40.6923076923077,0.04827201980941264,2005,"Metric tons,  thousand",2837
United States,-40.6923076923077,0.04827201980941264,2006,"Metric tons,  thousand",1793
United States,-40.6923076923077,0.04827201980941264,2007,"Metric tons,  thousand",2128
United States,-40.6923076923077,0.04827201980941264,2008,"Metric tons,  thousand",1751
United States,-40.6923076923077,0.04827201980941264,2009,"Metric tons,  thousand",1722
United States,-40.6923076923077,0.04827201980941264,2010,"Metric tons,  thousand",1898
United States,-40.6923076923077,0.04827201980941264,2011,"Metric tons,  thousand",1513
United States,-40.6923076923077,0.04827201980941264,2012,"Metric tons,  thousand",1254
United States,-40.6923076923077,0.04827201980941264,2013,"Metric tons,  thousand",1322
United States,-40.6923076923077,0.04827201980941264,2014,"Metric tons,  thousand",1964
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1990,"Metric tons,  thousand",1868
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1991,"Metric tons,  thousand",1771
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1992,"Metric tons,  thousand",1923
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1993,"Metric tons,  thousand",1572
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1994,"Metric tons,  thousand",1597
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1995,"Metric tons,  thousand",1818
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1996,"Metric tons,  thousand",1443
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1997,"Metric tons,  thousand",1475
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1998,"Metric tons,  thousand",1202
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,1999,"Metric tons,  thousand",1271
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2000,"Metric tons,  thousand",1337
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2001,"Metric tons,  thousand",1712
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2002,"Metric tons,  thousand",1754
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2003,"Metric tons,  thousand",1856
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2004,"Metric tons,  thousand",2463
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2005,"Metric tons,  thousand",2305.483029
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2006,"Metric tons,  thousand",4091.383812
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2007,"Metric tons,  thousand",3966.057441
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2008,"Metric tons,  thousand",3832.02785
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2009,"Metric tons,  thousand",4294.168842
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2010,"Metric tons,  thousand",5151.436031
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2011,"Metric tons,  thousand",8186.248912
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2012,"Metric tons,  thousand",6760.661445
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2013,"Metric tons,  thousand",6762.402089
Iran (Islamic Rep. of),245.97645109153845,0.6995561804530539,2014,"Metric tons,  thousand",7480
Russian Federation,39.31620553359761,0.7473393832341896,1992,"Metric tons,  thousand",1430
Russian Federation,39.31620553359761,0.7473393832341896,1993,"Metric tons,  thousand",1458
Russian Federation,39.31620553359761,0.7473393832341896,1994,"Metric tons,  thousand",1227
Russian Federation,39.31620553359761,0.7473393832341896,1995,"Metric tons,  thousand",1274
Russian Federation,39.31620553359761,0.7473393832341896,1996,"Metric tons,  thousand",1091
Russian Federation,39.31620553359761,0.7473393832341896,1997,"Metric tons,  thousand",1080
Russian Federation,39.31620553359761,0.7473393832341896,1998,"Metric tons,  thousand",1414
Russian Federation,39.31620553359761,0.7473393832341896,1999,"Metric tons,  thousand",1530
Russian Federation,39.31620553359761,0.7473393832341896,2000,"Metric tons,  thousand",1502
Russian Federation,39.31620553359761,0.7473393832341896,2001,"Metric tons,  thousand",1463
Russian Federation,39.31620553359761,0.7473393832341896,2002,"Metric tons,  thousand",1475
Russian Federation,39.31620553359761,0.7473393832341896,2003,"Metric tons,  thousand",1436
Russian Federation,39.31620553359761,0.7473393832341896,2004,"Metric tons,  thousand",1442
Russian Federation,39.31620553359761,0.7473393832341896,2005,"Metric tons,  thousand",1554
Russian Federation,39.31620553359761,0.7473393832341896,2006,"Metric tons,  thousand",1500
Russian Federation,39.31620553359761,0.7473393832341896,2007,"Metric tons,  thousand",1900
Russian Federation,39.31620553359761,0.7473393832341896,2008,"Metric tons,  thousand",2050
Russian Federation,39.31620553359761,0.7473393832341896,2009,"Metric tons,  thousand",1900
Russian Federation,39.31620553359761,0.7473393832341896,2010,"Metric tons,  thousand",1995
Russian Federation,39.31620553359761,0.7473393832341896,2011,"Metric tons,  thousand",1999
Russian Federation,39.31620553359761,0.7473393832341896,2012,"Metric tons,  thousand",1975
Russian Federation,39.31620553359761,0.7473393832341896,2013,"Metric tons,  thousand",1935
Russian Federation,39.31620553359761,0.7473393832341896,2014,"Metric tons,  thousand",2015
China,-138.91246153846154,0.4297671323627929,1990,"Metric tons,  thousand",1269
China,-138.91246153846154,0.4297671323627929,1991,"Metric tons,  thousand",2168
China,-138.91246153846154,0.4297671323627929,1992,"Metric tons,  thousand",3416
China,-138.91246153846154,0.4297671323627929,1993,"Metric tons,  thousand",3590
China,-138.91246153846154,0.4297671323627929,1994,"Metric tons,  thousand",2686
China,-138.91246153846154,0.4297671323627929,1995,"Metric tons,  thousand",2515
China,-138.91246153846154,0.4297671323627929,1996,"Metric tons,  thousand",2832
China,-138.91246153846154,0.4297671323627929,1997,"Metric tons,  thousand",7420
China,-138.91246153846154,0.4297671323627929,1998,"Metric tons,  thousand",2039
China,-138.91246153846154,0.4297671323627929,1999,"Metric tons,  thousand",2155
China,-138.91246153846154,0.4297671323627929,2000,"Metric tons,  thousand",2277
China,-138.91246153846154,0.4297671323627929,2001,"Metric tons,  thousand",2404
China,-138.91246153846154,0.4297671323627929,2002,"Metric tons,  thousand",2291
China,-138.91246153846154,0.4297671323627929,2003,"Metric tons,  thousand",769.6
China,-138.91246153846154,0.4297671323627929,2004,"Metric tons,  thousand",1339.7
China,-138.91246153846154,0.4297671323627929,2005,"Metric tons,  thousand",855
China,-138.91246153846154,0.4297671323627929,2006,"Metric tons,  thousand",763.8
China,-138.91246153846154,0.4297671323627929,2007,"Metric tons,  thousand",721.2
China,-138.91246153846154,0.4297671323627929,2008,"Metric tons,  thousand",694.9
China,-138.91246153846154,0.4297671323627929,2009,"Metric tons,  thousand",565.9
China,-138.91246153846154,0.4297671323627929,2010,"Metric tons,  thousand",438.3
China,-138.91246153846154,0.4297671323627929,2011,"Metric tons,  thousand",415.7
China,-138.91246153846154,0.4297671323627929,2012,"Metric tons,  thousand",380.1
China,-138.91246153846154,0.4297671323627929,2013,"Metric tons,  thousand",382
China,-138.91246153846154,0.4297671323627929,2014,"Metric tons,  thousand",305.6
Germany,-33.62086956521773,0.9036077450154776,1991,"Metric tons,  thousand",1172
Germany,-33.62086956521773,0.9036077450154776,1992,"Metric tons,  thousand",845
Germany,-33.62086956521773,0.9036077450154776,1993,"Metric tons,  thousand",941
Germany,-33.62086956521773,0.9036077450154776,1994,"Metric tons,  thousand",980
Germany,-33.62086956521773,0.9036077450154776,1995,"Metric tons,  thousand",956
Germany,-33.62086956521773,0.9036077450154776,1996,"Metric tons,  thousand",953
Germany,-33.62086956521773,0.9036077450154776,1997,"Metric tons,  thousand",793
Germany,-33.62086956521773,0.9036077450154776,1998,"Metric tons,  thousand",766
Germany,-33.62086956521773,0.9036077450154776,1999,"Metric tons,  thousand",690
Germany,-33.62086956521773,0.9036077450154776,2000,"Metric tons,  thousand",589
Germany,-33.62086956521773,0.9036077450154776,2001,"Metric tons,  thousand",579
Germany,-33.62086956521773,0.9036077450154776,2002,"Metric tons,  thousand",514
Germany,-33.62086956521773,0.9036077450154776,2003,"Metric tons,  thousand",554
Germany,-33.62086956521773,0.9036077450154776,2004,"Metric tons,  thousand",490
Germany,-33.62086956521773,0.9036077450154776,2005,"Metric tons,  thousand",519
Germany,-33.62086956521773,0.9036077450154776,2006,"Metric tons,  thousand",484
Germany,-33.62086956521773,0.9036077450154776,2007,"Metric tons,  thousand",411
Germany,-33.62086956521773,0.9036077450154776,2008,"Metric tons,  thousand",388
Germany,-33.62086956521773,0.9036077450154776,2009,"Metric tons,  thousand",443
Germany,-33.62086956521773,0.9036077450154776,2010,"Metric tons,  thousand",428
Germany,-33.62086956521773,0.9036077450154776,2011,"Metric tons,  thousand",343
Germany,-33.62086956521773,0.9036077450154776,2012,"Metric tons,  thousand",346
Germany,-33.62086956521773,0.9036077450154776,2013,"Metric tons,  thousand",336
Germany,-33.62086956521773,0.9036077450154776,2014,"Metric tons,  thousand",290
Japan,-29.742307692307694,0.46210060046591434,1990,"Metric tons,  thousand",1163
Japan,-29.742307692307694,0.46210060046591434,1991,"Metric tons,  thousand",1250
Japan,-29.742307692307694,0.46210060046591434,1992,"Metric tons,  thousand",1295
Japan,-29.742307692307694,0.46210060046591434,1993,"Metric tons,  thousand",1407
Japan,-29.742307692307694,0.46210060046591434,1994,"Metric tons,  thousand",1472
Japan,-29.742307692307694,0.46210060046591434,1995,"Metric tons,  thousand",1533
Japan,-29.742307692307694,0.46210060046591434,1996,"Metric tons,  thousand",1610
Japan,-29.742307692307694,0.46210060046591434,1997,"Metric tons,  thousand",1441
Japan,-29.742307692307694,0.46210060046591434,1998,"Metric tons,  thousand",1414
Japan,-29.742307692307694,0.46210060046591434,1999,"Metric tons,  thousand",1421
Japan,-29.742307692307694,0.46210060046591434,2000,"Metric tons,  thousand",1418
Japan,-29.742307692307694,0.46210060046591434,2001,"Metric tons,  thousand",1404
Japan,-29.742307692307694,0.46210060046591434,2002,"Metric tons,  thousand",1446
Japan,-29.742307692307694,0.46210060046591434,2003,"Metric tons,  thousand",1492
Japan,-29.742307692307694,0.46210060046591434,2004,"Metric tons,  thousand",1360
Japan,-29.742307692307694,0.46210060046591434,2005,"Metric tons,  thousand",863
Japan,-29.742307692307694,0.46210060046591434,2006,"Metric tons,  thousand",767
Japan,-29.742307692307694,0.46210060046591434,2007,"Metric tons,  thousand",594
Japan,-29.742307692307694,0.46210060046591434,2008,"Metric tons,  thousand",509
Japan,-29.742307692307694,0.46210060046591434,2009,"Metric tons,  thousand",1028
Japan,-29.742307692307694,0.46210060046591434,2010,"Metric tons,  thousand",931
Japan,-29.742307692307694,0.46210060046591434,2011,"Metric tons,  thousand",1019
Japan,-29.742307692307694,0.46210060046591434,2012,"Metric tons,  thousand",1101
Japan,-29.742307692307694,0.46210060046591434,2013,"Metric tons,  thousand",797
Japan,-29.742307692307694,0.46210060046591434,2014,"Metric tons,  thousand",725
Libya,103.22461538461538,0.6866203951142754,1990,"Metric tons,  thousand",700
Libya,103.22461538461538,0.6866203951142754,1991,"Metric tons,  thousand",700
Libya,103.22461538461538,0.6866203951142754,1992,"Metric tons,  thousand",700
Libya,103.22461538461538,0.6866203951142754,1993,"Metric tons,  thousand",750
Libya,103.22461538461538,0.6866203951142754,1994,"Metric tons,  thousand",1e3
Libya,103.22461538461538,0.6866203951142754,1995,"Metric tons,  thousand",1e3
Libya,103.22461538461538,0.6866203951142754,1996,"Metric tons,  thousand",1026
Libya,103.22461538461538,0.6866203951142754,1997,"Metric tons,  thousand",1257
Libya,103.22461538461538,0.6866203951142754,1998,"Metric tons,  thousand",1668
Libya,103.22461538461538,0.6866203951142754,1999,"Metric tons,  thousand",1881
Libya,103.22461538461538,0.6866203951142754,2000,"Metric tons,  thousand",2133
Libya,103.22461538461538,0.6866203951142754,2001,"Metric tons,  thousand",2243
Libya,103.22461538461538,0.6866203951142754,2002,"Metric tons,  thousand",2662
Libya,103.22461538461538,0.6866203951142754,2003,"Metric tons,  thousand",2935
Libya,103.22461538461538,0.6866203951142754,2004,"Metric tons,  thousand",2821
Libya,103.22461538461538,0.6866203951142754,2005,"Metric tons,  thousand",2702
Libya,103.22461538461538,0.6866203951142754,2006,"Metric tons,  thousand",3073
Libya,103.22461538461538,0.6866203951142754,2007,"Metric tons,  thousand",2881
Libya,103.22461538461538,0.6866203951142754,2008,"Metric tons,  thousand",2892
Libya,103.22461538461538,0.6866203951142754,2009,"Metric tons,  thousand",3058
Libya,103.22461538461538,0.6866203951142754,2010,"Metric tons,  thousand",2519
Libya,103.22461538461538,0.6866203951142754,2011,"Metric tons,  thousand",1511
Libya,103.22461538461538,0.6866203951142754,2012,"Metric tons,  thousand",2014
Libya,103.22461538461538,0.6866203951142754,2013,"Metric tons,  thousand",3122
Libya,103.22461538461538,0.6866203951142754,2014,"Metric tons,  thousand",3328
Argentina,62.373846153846145,0.48223113772945775,1990,"Metric tons,  thousand",650
Argentina,62.373846153846145,0.48223113772945775,1991,"Metric tons,  thousand",381
Argentina,62.373846153846145,0.48223113772945775,1992,"Metric tons,  thousand",327
