country_or_area,slope,r_squared,year,unit,quantity
Argentina,62.373846153846145,0.48223113772945775,1993,"Metric tons,  thousand",174
Argentina,62.373846153846145,0.48223113772945775,1994,"Metric tons,  thousand",281
Argentina,62.373846153846145,0.48223113772945775,1995,"Metric tons,  thousand",233
Argentina,62.373846153846145,0.48223113772945775,1996,"Metric tons,  thousand",208
Argentina,62.373846153846145,0.48223113772945775,1997,"Metric tons,  thousand",127
Argentina,62.373846153846145,0.48223113772945775,1998,"Metric tons,  thousand",133
Argentina,62.373846153846145,0.48223113772945775,1999,"Metric tons,  thousand",162
Argentina,62.373846153846145,0.48223113772945775,2000,"Metric tons,  thousand",136
Argentina,62.373846153846145,0.48223113772945775,2001,"Metric tons,  thousand",100
Argentina,62.373846153846145,0.48223113772945775,2002,"Metric tons,  thousand",85
Argentina,62.373846153846145,0.48223113772945775,2003,"Metric tons,  thousand",91
Argentina,62.373846153846145,0.48223113772945775,2004,"Metric tons,  thousand",143
Argentina,62.373846153846145,0.48223113772945775,2005,"Metric tons,  thousand",132
Argentina,62.373846153846145,0.48223113772945775,2006,"Metric tons,  thousand",91
Argentina,62.373846153846145,0.48223113772945775,2007,"Metric tons,  thousand",617
Argentina,62.373846153846145,0.48223113772945775,2008,"Metric tons,  thousand",806
Argentina,62.373846153846145,0.48223113772945775,2009,"Metric tons,  thousand",806
Argentina,62.373846153846145,0.48223113772945775,2010,"Metric tons,  thousand",1500
Argentina,62.373846153846145,0.48223113772945775,2011,"Metric tons,  thousand",1835
Argentina,62.373846153846145,0.48223113772945775,2012,"Metric tons,  thousand",1703
Argentina,62.373846153846145,0.48223113772945775,2013,"Metric tons,  thousand",2232
Argentina,62.373846153846145,0.48223113772945775,2014,"Metric tons,  thousand",1689
Egypt,-38.67538461538462,0.4936965714597491,1990,"Metric tons,  thousand",600
Egypt,-38.67538461538462,0.4936965714597491,1991,"Metric tons,  thousand",700
Egypt,-38.67538461538462,0.4936965714597491,1992,"Metric tons,  thousand",710
Egypt,-38.67538461538462,0.4936965714597491,1993,"Metric tons,  thousand",810
Egypt,-38.67538461538462,0.4936965714597491,1994,"Metric tons,  thousand",920
Egypt,-38.67538461538462,0.4936965714597491,1995,"Metric tons,  thousand",1e3
Egypt,-38.67538461538462,0.4936965714597491,1996,"Metric tons,  thousand",5
Egypt,-38.67538461538462,0.4936965714597491,1997,"Metric tons,  thousand",1037
Egypt,-38.67538461538462,0.4936965714597491,1998,"Metric tons,  thousand",1050
Egypt,-38.67538461538462,0.4936965714597491,1999,"Metric tons,  thousand",1065
Egypt,-38.67538461538462,0.4936965714597491,2000,"Metric tons,  thousand",1075
Egypt,-38.67538461538462,0.4936965714597491,2001,"Metric tons,  thousand",173
Egypt,-38.67538461538462,0.4936965714597491,2002,"Metric tons,  thousand",161
Egypt,-38.67538461538462,0.4936965714597491,2003,"Metric tons,  thousand",156
Egypt,-38.67538461538462,0.4936965714597491,2004,"Metric tons,  thousand",202
Egypt,-38.67538461538462,0.4936965714597491,2005,"Metric tons,  thousand",143
Egypt,-38.67538461538462,0.4936965714597491,2006,"Metric tons,  thousand",134
Egypt,-38.67538461538462,0.4936965714597491,2007,"Metric tons,  thousand",104
Egypt,-38.67538461538462,0.4936965714597491,2008,"Metric tons,  thousand",122
Egypt,-38.67538461538462,0.4936965714597491,2009,"Metric tons,  thousand",175
Egypt,-38.67538461538462,0.4936965714597491,2010,"Metric tons,  thousand",86
Egypt,-38.67538461538462,0.4936965714597491,2011,"Metric tons,  thousand",60
Egypt,-38.67538461538462,0.4936965714597491,2012,"Metric tons,  thousand",99
Egypt,-38.67538461538462,0.4936965714597491,2013,"Metric tons,  thousand",99
Egypt,-38.67538461538462,0.4936965714597491,2014,"Metric tons,  thousand",83
Brazil,90.65615384615386,0.8401886947452567,1990,"Metric tons,  thousand",567
Brazil,90.65615384615386,0.8401886947452567,1991,"Metric tons,  thousand",571
Brazil,90.65615384615386,0.8401886947452567,1992,"Metric tons,  thousand",710
Brazil,90.65615384615386,0.8401886947452567,1993,"Metric tons,  thousand",627
Brazil,90.65615384615386,0.8401886947452567,1994,"Metric tons,  thousand",663
Brazil,90.65615384615386,0.8401886947452567,1995,"Metric tons,  thousand",942
Brazil,90.65615384615386,0.8401886947452567,1996,"Metric tons,  thousand",889
Brazil,90.65615384615386,0.8401886947452567,1997,"Metric tons,  thousand",1198
Brazil,90.65615384615386,0.8401886947452567,1998,"Metric tons,  thousand",1496
Brazil,90.65615384615386,0.8401886947452567,1999,"Metric tons,  thousand",1957
Brazil,90.65615384615386,0.8401886947452567,2000,"Metric tons,  thousand",1536
Brazil,90.65615384615386,0.8401886947452567,2001,"Metric tons,  thousand",1701
Brazil,90.65615384615386,0.8401886947452567,2002,"Metric tons,  thousand",1325
Brazil,90.65615384615386,0.8401886947452567,2003,"Metric tons,  thousand",1640
Brazil,90.65615384615386,0.8401886947452567,2004,"Metric tons,  thousand",1882
Brazil,90.65615384615386,0.8401886947452567,2005,"Metric tons,  thousand",1942
Brazil,90.65615384615386,0.8401886947452567,2006,"Metric tons,  thousand",1660
Brazil,90.65615384615386,0.8401886947452567,2007,"Metric tons,  thousand",1480
Brazil,90.65615384615386,0.8401886947452567,2008,"Metric tons,  thousand",1925
Brazil,90.65615384615386,0.8401886947452567,2009,"Metric tons,  thousand",1743
Brazil,90.65615384615386,0.8401886947452567,2010,"Metric tons,  thousand",2217
Brazil,90.65615384615386,0.8401886947452567,2011,"Metric tons,  thousand",2138
Brazil,90.65615384615386,0.8401886947452567,2012,"Metric tons,  thousand",2718
Brazil,90.65615384615386,0.8401886947452567,2013,"Metric tons,  thousand",2716
Brazil,90.65615384615386,0.8401886947452567,2014,"Metric tons,  thousand",3373
Australia,21.234615384615388,0.4580695178014977,1990,"Metric tons,  thousand",563
Australia,21.234615384615388,0.4580695178014977,1991,"Metric tons,  thousand",547
Australia,21.234615384615388,0.4580695178014977,1992,"Metric tons,  thousand",512
Australia,21.234615384615388,0.4580695178014977,1993,"Metric tons,  thousand",508
Australia,21.234615384615388,0.4580695178014977,1994,"Metric tons,  thousand",534
Australia,21.234615384615388,0.4580695178014977,1995,"Metric tons,  thousand",597
Australia,21.234615384615388,0.4580695178014977,1996,"Metric tons,  thousand",618
Australia,21.234615384615388,0.4580695178014977,1997,"Metric tons,  thousand",461
Australia,21.234615384615388,0.4580695178014977,1998,"Metric tons,  thousand",492
Australia,21.234615384615388,0.4580695178014977,1999,"Metric tons,  thousand",395
Australia,21.234615384615388,0.4580695178014977,2000,"Metric tons,  thousand",401
Australia,21.234615384615388,0.4580695178014977,2001,"Metric tons,  thousand",452
Australia,21.234615384615388,0.4580695178014977,2002,"Metric tons,  thousand",445
Australia,21.234615384615388,0.4580695178014977,2003,"Metric tons,  thousand",451
Australia,21.234615384615388,0.4580695178014977,2004,"Metric tons,  thousand",573
Australia,21.234615384615388,0.4580695178014977,2005,"Metric tons,  thousand",613
Australia,21.234615384615388,0.4580695178014977,2006,"Metric tons,  thousand",676
Australia,21.234615384615388,0.4580695178014977,2007,"Metric tons,  thousand",643
Australia,21.234615384615388,0.4580695178014977,2008,"Metric tons,  thousand",936
Australia,21.234615384615388,0.4580695178014977,2009,"Metric tons,  thousand",671
Australia,21.234615384615388,0.4580695178014977,2010,"Metric tons,  thousand",1150
Australia,21.234615384615388,0.4580695178014977,2011,"Metric tons,  thousand",1096
Australia,21.234615384615388,0.4580695178014977,2012,"Metric tons,  thousand",653
Australia,21.234615384615388,0.4580695178014977,2013,"Metric tons,  thousand",1209
Australia,21.234615384615388,0.4580695178014977,2014,"Metric tons,  thousand",865
India,78.21930748964982,0.06595914248920635,1990,"Metric tons,  thousand",550
India,78.21930748964982,0.06595914248920635,1991,"Metric tons,  thousand",610
India,78.21930748964982,0.06595914248920635,1992,"Metric tons,  thousand",655
India,78.21930748964982,0.06595914248920635,1993,"Metric tons,  thousand",710
India,78.21930748964982,0.06595914248920635,1994,"Metric tons,  thousand",770
India,78.21930748964982,0.06595914248920635,1995,"Metric tons,  thousand",805
India,78.21930748964982,0.06595914248920635,1996,"Metric tons,  thousand",975
India,78.21930748964982,0.06595914248920635,1997,"Metric tons,  thousand",995
India,78.21930748964982,0.06595914248920635,1998,"Metric tons,  thousand",990
India,78.21930748964982,0.06595914248920635,1999,"Metric tons,  thousand",5288
India,78.21930748964982,0.06595914248920635,2000,"Metric tons,  thousand",5517
India,78.21930748964982,0.06595914248920635,2001,"Metric tons,  thousand",5080
India,78.21930748964982,0.06595914248920635,2002,"Metric tons,  thousand",5106
India,78.21930748964982,0.06595914248920635,2007,"Metric tons,  thousand",313
India,78.21930748964982,0.06595914248920635,2008,"Metric tons,  thousand",336
India,78.21930748964982,0.06595914248920635,2009,"Metric tons,  thousand",303
India,78.21930748964982,0.06595914248920635,2010,"Metric tons,  thousand",166
India,78.21930748964982,0.06595914248920635,2011,"Metric tons,  thousand",168
India,78.21930748964982,0.06595914248920635,2012,"Metric tons,  thousand",214
India,78.21930748964982,0.06595914248920635,2013,"Metric tons,  thousand",6751
India,78.21930748964982,0.06595914248920635,2014,"Metric tons,  thousand",6536
Pakistan,-6.388260769230769,0.1649003948363921,1990,"Metric tons,  thousand",439
Pakistan,-6.388260769230769,0.1649003948363921,1991,"Metric tons,  thousand",347
Pakistan,-6.388260769230769,0.1649003948363921,1992,"Metric tons,  thousand",253
Pakistan,-6.388260769230769,0.1649003948363921,1993,"Metric tons,  thousand",315
Pakistan,-6.388260769230769,0.1649003948363921,1994,"Metric tons,  thousand",339
Pakistan,-6.388260769230769,0.1649003948363921,1995,"Metric tons,  thousand",345
Pakistan,-6.388260769230769,0.1649003948363921,1996,"Metric tons,  thousand",331
Pakistan,-6.388260769230769,0.1649003948363921,1997,"Metric tons,  thousand",181
Pakistan,-6.388260769230769,0.1649003948363921,1998,"Metric tons,  thousand",143
Pakistan,-6.388260769230769,0.1649003948363921,1999,"Metric tons,  thousand",124
Pakistan,-6.388260769230769,0.1649003948363921,2000,"Metric tons,  thousand",100
Pakistan,-6.388260769230769,0.1649003948363921,2001,"Metric tons,  thousand",112
Pakistan,-6.388260769230769,0.1649003948363921,2002,"Metric tons,  thousand",85
Pakistan,-6.388260769230769,0.1649003948363921,2003,"Metric tons,  thousand",60.185
Pakistan,-6.388260769230769,0.1649003948363921,2004,"Metric tons,  thousand",53.171
Pakistan,-6.388260769230769,0.1649003948363921,2005,"Metric tons,  thousand",30.606
Pakistan,-6.388260769230769,0.1649003948363921,2006,"Metric tons,  thousand",41.954
Pakistan,-6.388260769230769,0.1649003948363921,2007,"Metric tons,  thousand",159.2
Pakistan,-6.388260769230769,0.1649003948363921,2008,"Metric tons,  thousand",165.4
Pakistan,-6.388260769230769,0.1649003948363921,2009,"Metric tons,  thousand",249.7
Pakistan,-6.388260769230769,0.1649003948363921,2010,"Metric tons,  thousand",100
Pakistan,-6.388260769230769,0.1649003948363921,2011,"Metric tons,  thousand",193.2
Pakistan,-6.388260769230769,0.1649003948363921,2012,"Metric tons,  thousand",208
Pakistan,-6.388260769230769,0.1649003948363921,2013,"Metric tons,  thousand",290
Pakistan,-6.388260769230769,0.1649003948363921,2014,"Metric tons,  thousand",304
Oman,-25.31403508771695,0.3260687238767801,1996,"Metric tons,  thousand",395
Oman,-25.31403508771695,0.3260687238767801,1997,"Metric tons,  thousand",401
Oman,-25.31403508771695,0.3260687238767801,1998,"Metric tons,  thousand",452
Oman,-25.31403508771695,0.3260687238767801,1999,"Metric tons,  thousand",467
Oman,-25.31403508771695,0.3260687238767801,2000,"Metric tons,  thousand",520
Oman,-25.31403508771695,0.3260687238767801,2001,"Metric tons,  thousand",572
Oman,-25.31403508771695,0.3260687238767801,2002,"Metric tons,  thousand",618
Oman,-25.31403508771695,0.3260687238767801,2003,"Metric tons,  thousand",641
Oman,-25.31403508771695,0.3260687238767801,2004,"Metric tons,  thousand",688
Oman,-25.31403508771695,0.3260687238767801,2005,"Metric tons,  thousand",757
Oman,-25.31403508771695,0.3260687238767801,2006,"Metric tons,  thousand",795
Oman,-25.31403508771695,0.3260687238767801,2007,"Metric tons,  thousand",82
Oman,-25.31403508771695,0.3260687238767801,2008,"Metric tons,  thousand",87
Oman,-25.31403508771695,0.3260687238767801,2009,"Metric tons,  thousand",107
Oman,-25.31403508771695,0.3260687238767801,2010,"Metric tons,  thousand",127
Oman,-25.31403508771695,0.3260687238767801,2011,"Metric tons,  thousand",132
Oman,-25.31403508771695,0.3260687238767801,2012,"Metric tons,  thousand",146
Oman,-25.31403508771695,0.3260687238767801,2013,"Metric tons,  thousand",163
Oman,-25.31403508771695,0.3260687238767801,2014,"Metric tons,  thousand",179
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1990,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1991,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1992,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1993,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1994,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1995,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1996,"Metric tons,  thousand",368
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1997,"Metric tons,  thousand",359
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1998,"Metric tons,  thousand",370
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,1999,"Metric tons,  thousand",358
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2000,"Metric tons,  thousand",363
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2001,"Metric tons,  thousand",336
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2002,"Metric tons,  thousand",351
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2003,"Metric tons,  thousand",340
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2004,"Metric tons,  thousand",359
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2005,"Metric tons,  thousand",323
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2006,"Metric tons,  thousand",361
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2007,"Metric tons,  thousand",534
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2008,"Metric tons,  thousand",514
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2009,"Metric tons,  thousand",453
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2010,"Metric tons,  thousand",450
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2011,"Metric tons,  thousand",441
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2012,"Metric tons,  thousand",313
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2013,"Metric tons,  thousand",207
Syrian Arab Republic,-0.5684615384615377,0.003295623102871867,2014,"Metric tons,  thousand",207
Philippines,-33.26365384615383,0.42666082507405917,1990,"Metric tons,  thousand",329
Philippines,-33.26365384615383,0.42666082507405917,1991,"Metric tons,  thousand",767
Philippines,-33.26365384615383,0.42666082507405917,1992,"Metric tons,  thousand",1003
Philippines,-33.26365384615383,0.42666082507405917,1993,"Metric tons,  thousand",1e3
Philippines,-33.26365384615383,0.42666082507405917,1994,"Metric tons,  thousand",1150
Philippines,-33.26365384615383,0.42666082507405917,1995,"Metric tons,  thousand",1200
Philippines,-33.26365384615383,0.42666082507405917,1996,"Metric tons,  thousand",1250
Philippines,-33.26365384615383,0.42666082507405917,1997,"Metric tons,  thousand",501
Philippines,-33.26365384615383,0.42666082507405917,1998,"Metric tons,  thousand",538
Philippines,-33.26365384615383,0.42666082507405917,1999,"Metric tons,  thousand",211
Philippines,-33.26365384615383,0.42666082507405917,2000,"Metric tons,  thousand",154
Philippines,-33.26365384615383,0.42666082507405917,2001,"Metric tons,  thousand",223
Philippines,-33.26365384615383,0.42666082507405917,2002,"Metric tons,  thousand",183
Philippines,-33.26365384615383,0.42666082507405917,2003,"Metric tons,  thousand",147
Philippines,-33.26365384615383,0.42666082507405917,2004,"Metric tons,  thousand",205
Philippines,-33.26365384615383,0.42666082507405917,2005,"Metric tons,  thousand",151
Philippines,-33.26365384615383,0.42666082507405917,2006,"Metric tons,  thousand",146
Philippines,-33.26365384615383,0.42666082507405917,2007,"Metric tons,  thousand",183.31
Philippines,-33.26365384615383,0.42666082507405917,2008,"Metric tons,  thousand",239.2
Philippines,-33.26365384615383,0.42666082507405917,2009,"Metric tons,  thousand",267.6
Philippines,-33.26365384615383,0.42666082507405917,2010,"Metric tons,  thousand",338.9
Philippines,-33.26365384615383,0.42666082507405917,2011,"Metric tons,  thousand",185.9
Philippines,-33.26365384615383,0.42666082507405917,2012,"Metric tons,  thousand",198.7
Philippines,-33.26365384615383,0.42666082507405917,2013,"Metric tons,  thousand",253.8
Philippines,-33.26365384615383,0.42666082507405917,2014,"Metric tons,  thousand",342.6
Greece,0.3215384615384603,9.756462559203644e-4,1990,"Metric tons,  thousand",315
Greece,0.3215384615384603,9.756462559203644e-4,1991,"Metric tons,  thousand",319
Greece,0.3215384615384603,9.756462559203644e-4,1992,"Metric tons,  thousand",339
Greece,0.3215384615384603,9.756462559203644e-4,1993,"Metric tons,  thousand",287
Greece,0.3215384615384603,9.756462559203644e-4,1994,"Metric tons,  thousand",272
Greece,0.3215384615384603,9.756462559203644e-4,1995,"Metric tons,  thousand",305
Greece,0.3215384615384603,9.756462559203644e-4,1996,"Metric tons,  thousand",381
Greece,0.3215384615384603,9.756462559203644e-4,1997,"Metric tons,  thousand",367
Greece,0.3215384615384603,9.756462559203644e-4,1998,"Metric tons,  thousand",371
Greece,0.3215384615384603,9.756462559203644e-4,1999,"Metric tons,  thousand",336
Greece,0.3215384615384603,9.756462559203644e-4,2000,"Metric tons,  thousand",382
Greece,0.3215384615384603,9.756462559203644e-4,2001,"Metric tons,  thousand",376
Greece,0.3215384615384603,9.756462559203644e-4,2002,"Metric tons,  thousand",465
Greece,0.3215384615384603,9.756462559203644e-4,2003,"Metric tons,  thousand",499
Greece,0.3215384615384603,9.756462559203644e-4,2004,"Metric tons,  thousand",454
Greece,0.3215384615384603,9.756462559203644e-4,2005,"Metric tons,  thousand",429
Greece,0.3215384615384603,9.756462559203644e-4,2006,"Metric tons,  thousand",438
Greece,0.3215384615384603,9.756462559203644e-4,2007,"Metric tons,  thousand",514
Greece,0.3215384615384603,9.756462559203644e-4,2008,"Metric tons,  thousand",425
Greece,0.3215384615384603,9.756462559203644e-4,2009,"Metric tons,  thousand",338
Greece,0.3215384615384603,9.756462559203644e-4,2010,"Metric tons,  thousand",324
Greece,0.3215384615384603,9.756462559203644e-4,2011,"Metric tons,  thousand",301
Greece,0.3215384615384603,9.756462559203644e-4,2012,"Metric tons,  thousand",266
Greece,0.3215384615384603,9.756462559203644e-4,2013,"Metric tons,  thousand",233
Greece,0.3215384615384603,9.756462559203644e-4,2014,"Metric tons,  thousand",274
